"Source:","E:\Kicad\ZX Max 128 Issue 3\ZX Max 128 Issue 3 PCB.kicad_sch"
"Date:","2026-07-10T17:57:36"
"Tool:","Eeschema 10.0.4"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","162"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"R19, R20, R21, R34, R38, R43","6","150R","CF14JT150R","Mod:STA_CF14_STP","150R","",""
"R33","1","33K0","CF14JT33K0","Mod:STA_CF14_STP","33K0","",""
"R39, R40, R41, R42, R86, R87","6","75R0","CF14JT75R0","Mod:STA_CF14_STP","75R0","",""
"R44, R46","2","150K","CF14JT150K","Mod:STA_CF14_STP","150K","",""
"R51, R52","2","2K20","CF14JT2K20","Mod:STA_CF14_STP","2K20","",""
"R85","1","470K","CF14JT470K","Mod:STA_CF14_STP","470K","",""
"RN1","1","10K","4609X-101-103LF","Mod:SIP249W50P254L2281H508Q9","","",""
"SW1","1","Switch 6x6 RA","2-1825027-0","Mod:SW2_1825027-G_TEC","","",""
"U1","1","Z80","Z84C0010PEG","Mod:Z80_Socket","Z80 CPU","",""
"U2","1","EEPROM/EPROM 32Kx8","AT27C256R-45PU","Mod:DIP1556W56P254L3702H483Q28N","EEPROM/EPROM 32Kx8","",""
"U3","1","AS6C1008-55PCN","AS6C1008-55PCN","Mod:U3","","",""
"U4","1","AS6C1008-55PCN","AS6C1008-55PCN","Mod:PDIP-32_MIL600_ALL","","",""
"U5","1","EPM7128SLC","PLCC-84-AT","Mod:PLCC84AT","EPM7128SLC-84 PLCC Socket","",""
"U6","1","74HC04","74HC04_1","Mod:DIP794W53P254L1930H508Q14N","Hex Inverter","",""
"U7","1","R-78E5.0-1.0","R-78E5.0-1.0","Mod:CONV_R-78E5.0-1.0","","",""
"U8","1","AY-3-8910","AY-3-8910","Mod:Z80_Socket","","",""
"U9","1","SN74HC174N","SN74HC174N","Mod:DIP794W53P254L1930H508Q16N","Hex D flip-flop w/reset,SN74HC174N DIP16","",""
"U11","1","AD724JRZ","AD724JRZ","Mod:RW_16_ADI","RGB - PAL Encoder","",""
"U12","1","3V3 1Amp","AZ1117IH-3.3TRG1","Mod:SOT230P700X185-4N","Voltage Regulator 3V3 1Amp","",""
"U15","1","ESP8266-12E","ESP8266-12E","Mod:WIFI_Module_ESP8266_12E","ESP8266-12E Bluetooth Module","",""
"Y1","1","28.375Mhz","Crystal","Mod:Crystal_HC49-4H_Vertical","Two pin crystal","",""
"Y2","1","4.433Mhz","Crystal","Mod:Crystal_HC49-4H_Vertical","Two pin crystal","",""
